id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coop_certificado_member,coop.certificado member,model_coop_certificado,coop_members.group_coop_member,1,0,0,0
access_coop_certificado_manager,coop.certificado manager,model_coop_certificado,coop_members.group_coop_manager,1,1,1,0
access_coop_certificado_syndic,coop.certificado syndic,model_coop_certificado,coop_members.group_coop_syndic,1,0,0,0
access_coop_etapa_member,coop.etapa member,model_coop_etapa,coop_members.group_coop_member,1,0,0,0
access_coop_etapa_manager,coop.etapa manager,model_coop_etapa,coop_members.group_coop_manager,1,1,1,0
access_coop_etapa_syndic,coop.etapa syndic,model_coop_etapa,coop_members.group_coop_syndic,1,0,0,0
access_coop_proyeccion_gasto_member,coop.proyeccion.gasto member,model_coop_proyeccion_gasto,coop_members.group_coop_member,1,0,0,0
access_coop_proyeccion_gasto_manager,coop.proyeccion.gasto manager,model_coop_proyeccion_gasto,coop_members.group_coop_manager,1,1,1,1
access_coop_proyeccion_gasto_syndic,coop.proyeccion.gasto syndic,model_coop_proyeccion_gasto,coop_members.group_coop_syndic,1,0,0,0
access_coop_etapa_cuadrilla_member,coop.etapa.cuadrilla member,model_coop_etapa_cuadrilla,coop_members.group_coop_member,1,0,0,0
access_coop_etapa_cuadrilla_manager,coop.etapa.cuadrilla manager,model_coop_etapa_cuadrilla,coop_members.group_coop_manager,1,1,1,1
access_coop_etapa_cuadrilla_syndic,coop.etapa.cuadrilla syndic,model_coop_etapa_cuadrilla,coop_members.group_coop_syndic,1,0,0,0
access_coop_unidad_produccion_member,coop.unidad.produccion member,model_coop_unidad_produccion,coop_members.group_coop_member,1,0,0,0
access_coop_unidad_produccion_manager,coop.unidad.produccion manager,model_coop_unidad_produccion,coop_members.group_coop_manager,1,1,1,1
access_coop_foja_item_member,coop.foja.item member,model_coop_foja_item,coop_members.group_coop_member,1,0,0,0
access_coop_foja_item_manager,coop.foja.item manager,model_coop_foja_item,coop_members.group_coop_manager,1,1,1,1
access_coop_avance_medicion_member,coop.avance.medicion member,model_coop_avance_medicion,coop_members.group_coop_member,1,1,1,0
access_coop_avance_medicion_manager,coop.avance.medicion manager,model_coop_avance_medicion,coop_members.group_coop_manager,1,1,1,1
access_coop_material_member,coop.material member,model_coop_material,coop_members.group_coop_member,1,0,0,0
access_coop_material_manager,coop.material manager,model_coop_material,coop_members.group_coop_manager,1,1,1,1
access_coop_pedido_material_member,coop.pedido.material member,model_coop_pedido_material,coop_members.group_coop_member,1,1,1,0
access_coop_pedido_material_manager,coop.pedido.material manager,model_coop_pedido_material,coop_members.group_coop_manager,1,1,1,1
access_coop_corralon_member,coop.corralon member,model_coop_corralon,coop_members.group_coop_member,1,0,0,0
access_coop_corralon_manager,coop.corralon manager,model_coop_corralon,coop_members.group_coop_manager,1,1,1,1
access_coop_corralon_syndic,coop.corralon syndic,model_coop_corralon,coop_members.group_coop_syndic,1,0,0,0
access_coop_orden_corralon_member,coop.orden.corralon member,model_coop_orden_corralon,coop_members.group_coop_member,1,0,0,0
access_coop_orden_corralon_manager,coop.orden.corralon manager,model_coop_orden_corralon,coop_members.group_coop_manager,1,1,1,1
access_coop_orden_corralon_syndic,coop.orden.corralon syndic,model_coop_orden_corralon,coop_members.group_coop_syndic,1,0,0,0
access_coop_acopio_member,coop.acopio member,model_coop_acopio,coop_members.group_coop_member,1,0,0,0
access_coop_acopio_manager,coop.acopio manager,model_coop_acopio,coop_members.group_coop_manager,1,1,1,1
access_coop_acopio_syndic,coop.acopio syndic,model_coop_acopio,coop_members.group_coop_syndic,1,0,0,0
access_coop_acopio_precio_member,coop.acopio.precio member,model_coop_acopio_precio,coop_members.group_coop_member,1,0,0,0
access_coop_acopio_precio_manager,coop.acopio.precio manager,model_coop_acopio_precio,coop_members.group_coop_manager,1,1,1,1
access_coop_acopio_precio_syndic,coop.acopio.precio syndic,model_coop_acopio_precio,coop_members.group_coop_syndic,1,0,0,0
access_coop_lista_precio_member,coop.lista.precio member,model_coop_lista_precio,coop_members.group_coop_member,1,0,0,0
access_coop_lista_precio_manager,coop.lista.precio manager,model_coop_lista_precio,coop_members.group_coop_manager,1,1,1,1
access_coop_lista_precio_syndic,coop.lista.precio syndic,model_coop_lista_precio,coop_members.group_coop_syndic,1,0,0,0
access_coop_orden_corralon_linea_member,coop.orden.corralon.linea member,model_coop_orden_corralon_linea,coop_members.group_coop_member,1,0,0,0
access_coop_orden_corralon_linea_manager,coop.orden.corralon.linea manager,model_coop_orden_corralon_linea,coop_members.group_coop_manager,1,1,1,1
access_coop_orden_corralon_linea_syndic,coop.orden.corralon.linea syndic,model_coop_orden_corralon_linea,coop_members.group_coop_syndic,1,0,0,0
access_coop_orden_trabajo_member,coop.orden.trabajo member,model_coop_orden_trabajo,coop_members.group_coop_member,1,0,0,0
access_coop_orden_trabajo_manager,coop.orden.trabajo manager,model_coop_orden_trabajo,coop_members.group_coop_manager,1,1,1,1
access_coop_orden_trabajo_syndic,coop.orden.trabajo syndic,model_coop_orden_trabajo,coop_members.group_coop_syndic,1,0,0,0
access_coop_ot_etapa_member,coop.ot.etapa member,model_coop_ot_etapa,coop_members.group_coop_member,1,0,0,0
access_coop_ot_etapa_manager,coop.ot.etapa manager,model_coop_ot_etapa,coop_members.group_coop_manager,1,1,1,1
access_coop_ot_etapa_syndic,coop.ot.etapa syndic,model_coop_ot_etapa,coop_members.group_coop_syndic,1,0,0,0
access_coop_relevamiento_member,coop.relevamiento member,model_coop_relevamiento,coop_members.group_coop_member,1,0,0,0
access_coop_relevamiento_manager,coop.relevamiento manager,model_coop_relevamiento,coop_members.group_coop_manager,1,1,1,1
access_coop_relevamiento_syndic,coop.relevamiento syndic,model_coop_relevamiento,coop_members.group_coop_syndic,1,0,0,0
